Componente_1,Componente_2,n_vueltas_1,n_vueltas_2,RaceTime
Componente_C3,Componente_C4,33,21,5663.950550204346
Componente_C4,Componente_C2,6,48,4987.505366728831
Componente_C1,Componente_C4,23,31,5697.618247033213
Componente_C1,Componente_C2,21,33,5203.509176026066
Componente_C5,Componente_C4,21,33,5704.019904169269
Componente_C2,Componente_C3,5,49,5623.46917111191
Componente_C5,Componente_C3,12,42,5629.02876683579
Componente_C5,Componente_C1,19,35,5686.022695474026
Componente_C5,Componente_C2,17,37,5155.353679520855
Componente_C5,Componente_C3,18,36,5680.196067037123
Componente_C3,Componente_C4,43,11,5680.410840371016
Componente_C3,Componente_C4,43,11,5680.410840371016
Componente_C1,Componente_C5,17,37,5696.277688053962
Componente_C3,Componente_C5,8,46,5716.593811701842
Componente_C2,Componente_C5,8,46,5594.991441623903
Componente_C5,Componente_C4,3,51,5704.159538853835
Componente_C4,Componente_C3,2,52,5689.208375454144
Componente_C5,Componente_C4,6,48,5701.618964765608
Componente_C3,Componente_C2,12,42,5080.145950614268
Componente_C2,Componente_C4,30,24,5224.297226254762
Componente_C2,Componente_C4,45,9,5006.445682030958
Componente_C2,Componente_C3,2,52,5663.021730118036
Componente_C4,Componente_C3,25,29,5633.705993089921
Componente_C3,Componente_C2,41,13,5499.951280871015
Componente_C3,Componente_C1,42,12,5678.253531871008
Componente_C5,Componente_C2,5,49,4975.187997771834
Componente_C2,Componente_C3,41,13,5063.437776123805
Componente_C1,Componente_C4,4,50,5705.403099232196
Componente_C2,Componente_C1,20,34,5387.55343380952
Componente_C1,Componente_C5,11,43,5711.991318011164
Componente_C2,Componente_C1,19,35,5401.75568233096
Componente_C5,Componente_C2,13,41,5084.612022924419
Componente_C5,Componente_C3,18,36,5680.196067037123
Componente_C2,Componente_C4,32,22,5194.400914516664
Componente_C2,Componente_C4,50,4,4938.565691990473
Componente_C4,Componente_C5,27,27,5675.004761562941
Componente_C3,Componente_C4,9,45,5685.688555380429
Componente_C2,Componente_C3,2,52,5663.021730118036
Componente_C2,Componente_C3,15,39,5420.595604846425
Componente_C4,Componente_C2,10,44,5046.222854010119
Componente_C4,Componente_C3,30,24,5644.862684923257
Componente_C4,Componente_C1,27,27,5633.881669123248
Componente_C3,Componente_C4,27,27,5652.159587080544
Componente_C2,Componente_C4,45,9,5006.445682030958
Componente_C4,Componente_C2,19,35,5179.44632220302
Componente_C5,Componente_C2,21,33,5202.633947978782
Componente_C2,Componente_C1,27,27,5233.664818304761
Componente_C2,Componente_C4,36,18,5122.368083182143
Componente_C2,Componente_C3,7,47,5581.5899106869065
Componente_C3,Componente_C1,28,26,5644.309993254349
Componente_C4,Componente_C5,31,23,5669.063070295472
Componente_C2,Componente_C4,15,39,5443.089788119045
Componente_C1,Componente_C3,2,52,5689.494206683114
Componente_C4,Componente_C2,11,43,5064.328550859047
Componente_C3,Componente_C4,36,18,5659.331202921013
Componente_C4,Componente_C5,5,49,5723.821749581001
Componente_C2,Componente_C5,6,48,5629.25372721984
Componente_C1,Componente_C2,16,38,5133.012957063765
Componente_C3,Componente_C2,40,14,5483.410400204344
Componente_C1,Componente_C5,19,35,5698.4306282166535
Componente_C3,Componente_C2,10,44,5047.890991750313
Componente_C1,Componente_C5,20,34,5698.3953812087175
Componente_C5,Componente_C4,7,47,5701.362827605492
Componente_C4,Componente_C1,4,50,5701.936965420535
Componente_C4,Componente_C2,8,46,5015.785872318309
Componente_C1,Componente_C2,11,43,5064.455071049151
Componente_C1,Componente_C2,24,30,5229.9864712034505
Componente_C4,Componente_C3,31,23,5653.658205873249
Componente_C4,Componente_C3,9,45,5661.6597070982925
Componente_C5,Componente_C1,5,49,5700.772412569886
Componente_C3,Componente_C4,46,8,5684.617338871015
Componente_C5,Componente_C4,9,45,5686.871950733786
Componente_C3,Componente_C2,38,16,5450.256556555544
Componente_C2,Componente_C5,26,28,5294.990402617312
Componente_C3,Componente_C4,8,46,5694.401185560799
Componente_C4,Componente_C2,17,37,5155.487921262143
Componente_C3,Componente_C2,3,51,4943.488736892036
Componente_C3,Componente_C2,2,52,4928.310934301582
Componente_C4,Componente_C1,37,17,5668.7121762994475
Componente_C5,Componente_C1,7,47,5694.478112140695
Componente_C4,Componente_C2,7,47,5001.558222126852
Componente_C5,Componente_C4,17,37,5691.810618043073
Componente_C3,Componente_C2,26,28,5256.514487547205
Componente_C2,Componente_C1,5,49,5627.087244832975
Componente_C5,Componente_C4,18,36,5691.3578916061715
Componente_C2,Componente_C5,7,47,5612.33276621031
Componente_C3,Componente_C1,38,16,5669.82506067458
Componente_C2,Componente_C1,49,5,4953.095280819048
Componente_C5,Componente_C2,6,48,4988.430370665868
Componente_C4,Componente_C1,24,30,5659.574935378011
Componente_C1,Componente_C5,8,46,5715.516067207598
Componente_C5,Componente_C4,3,51,5704.159538853835
Componente_C3,Componente_C5,3,51,5725.173542811829
Componente_C5,Componente_C1,12,42,5646.14775398498
Componente_C1,Componente_C2,21,33,5203.509176026066
Componente_C2,Componente_C3,49,5,4955.039923819047
Componente_C3,Componente_C5,22,32,5697.166574851675
Componente_C4,Componente_C5,2,52,5724.978310099884
Componente_C3,Componente_C5,42,12,5665.5326237598965
Componente_C3,Componente_C4,33,21,5663.950550204346
Componente_C5,Componente_C3,14,40,5622.402280029584
Componente_C1,Componente_C2,2,52,4927.28286429762
Componente_C1,Componente_C4,21,33,5704.895132216551
Componente_C4,Componente_C2,16,38,5134.621870103799
Componente_C4,Componente_C1,7,47,5692.028762609826
Componente_C1,Componente_C4,11,43,5675.370308875017
Componente_C1,Componente_C3,18,36,5679.615080897099
Componente_C3,Componente_C2,8,46,5017.1267488878475
Componente_C3,Componente_C5,35,19,5651.371208559903
Componente_C3,Componente_C1,43,11,5681.1914583710195
Componente_C5,Componente_C3,13,41,5597.405612774676
Componente_C5,Componente_C2,9,45,5033.510597769007
Componente_C1,Componente_C2,19,35,5178.909183326063
Componente_C2,Componente_C5,16,38,5449.063036429455
Componente_C4,Componente_C2,34,20,5378.747461182768
Componente_C4,Componente_C2,24,30,5228.341357861342
Componente_C1,Componente_C5,19,35,5698.4306282166535
Componente_C2,Componente_C3,43,11,5036.260086421435
Componente_C5,Componente_C1,9,45,5675.135216675139
Componente_C3,Componente_C4,10,44,5679.150609059988
Componente_C3,Componente_C2,10,44,5047.890991750313
Componente_C3,Componente_C5,47,7,5680.167841180542
Componente_C1,Componente_C5,3,51,5724.919017828835
Componente_C1,Componente_C4,23,31,5697.618247033213
Componente_C5,Componente_C3,13,41,5597.405612774676
Componente_C3,Componente_C5,36,18,5653.2014022265685
Componente_C2,Componente_C4,16,38,5442.455687692855
Componente_C4,Componente_C5,14,40,5683.893584372276
Componente_C5,Componente_C4,15,39,5669.534549462116
Componente_C3,Componente_C5,15,39,5682.137842290174
Componente_C4,Componente_C1,29,25,5647.809144689907
Componente_C3,Componente_C5,35,19,5651.371208559903
Componente_C2,Componente_C3,50,4,4940.859012990477
Componente_C3,Componente_C2,43,11,5534.577117871019
Componente_C2,Componente_C5,49,5,4950.8470558190475
Componente_C4,Componente_C1,36,18,5663.54960896611
Componente_C3,Componente_C5,35,19,5651.371208559903
Componente_C3,Componente_C1,33,21,5662.290008537691
Componente_C4,Componente_C2,20,34,5190.886918281588
Componente_C4,Componente_C1,17,37,5685.007413772448
Componente_C1,Componente_C5,24,30,5685.784756247995
Componente_C3,Componente_C1,16,38,5672.476853661499
Componente_C5,Componente_C1,4,50,5701.266110750431
Componente_C5,Componente_C2,13,41,5084.612022924419
Componente_C2,Componente_C1,12,42,5462.853640325643
Componente_C2,Componente_C4,44,10,5020.487853500002
Componente_C1,Componente_C5,11,43,5711.991318011164
Componente_C1,Componente_C4,19,35,5694.287814692726
Componente_C5,Componente_C1,13,41,5616.76659425285
Componente_C4,Componente_C1,26,28,5641.275060589914
Componente_C4,Componente_C1,23,31,5671.064879200633
Componente_C5,Componente_C3,15,39,5647.040366189494
Componente_C4,Componente_C3,28,26,5628.546094906592
Componente_C2,Componente_C5,41,13,5049.353348234915
Componente_C3,Componente_C2,18,36,5164.93931954245
Componente_C3,Componente_C5,29,25,5678.801475988472
Componente_C3,Componente_C2,34,20,5380.145202709114
Componente_C2,Componente_C3,45,9,5009.047595030949
Componente_C5,Componente_C4,2,52,5699.058074743683
Componente_C5,Componente_C2,7,47,5004.007571657713
Componente_C2,Componente_C5,15,39,5457.658022480269
Componente_C4,Componente_C1,4,50,5701.936965420535
Componente_C1,Componente_C2,23,31,5220.403301611779
Componente_C5,Componente_C2,20,34,5190.321684739502
Componente_C5,Componente_C2,18,36,5165.192219481569
Componente_C2,Componente_C1,10,44,5513.762848914614
Componente_C1,Componente_C3,29,25,5637.5095466879775
Componente_C5,Componente_C1,19,35,5686.022695474026
Componente_C3,Componente_C2,47,7,5595.558712680548
Componente_C1,Componente_C3,7,47,5686.296941764999
Componente_C5,Componente_C2,17,37,5155.353679520855
Componente_C5,Componente_C4,16,38,5682.867223008544
Componente_C1,Componente_C4,4,50,5705.403099232196
Componente_C5,Componente_C1,10,44,5667.10883474892
Componente_C4,Componente_C3,15,39,5646.428993857804
Componente_C2,Componente_C1,34,20,5151.7498225678655
Componente_C4,Componente_C2,23,31,5218.982480895875
Componente_C3,Componente_C5,6,48,5719.269238656899
Componente_C5,Componente_C4,21,33,5704.019904169269
Componente_C1,Componente_C3,13,41,5595.206893556947
Componente_C4,Componente_C5,5,49,5723.821749581001
Componente_C3,Componente_C2,5,49,4975.058259525935
Componente_C3,Componente_C1,31,23,5668.294881037679
Componente_C5,Componente_C3,16,38,5666.512305089899
Componente_C4,Componente_C3,12,42,5627.139614035085
Componente_C4,Componente_C3,25,29,5633.705993089921
Componente_C3,Componente_C5,2,52,5726.292211332831
Componente_C2,Componente_C3,3,51,5654.7763838376995
Componente_C1,Componente_C2,29,25,5298.8314735213
Componente_C3,Componente_C1,37,17,5667.487873587676
Componente_C1,Componente_C2,4,50,4959.661817682059
Componente_C4,Componente_C2,12,42,5078.715244325309
Componente_C1,Componente_C4,27,27,5648.723155692738
Componente_C1,Componente_C4,15,39,5667.586000433642
Componente_C3,Componente_C5,44,10,5673.284985815454
Componente_C5,Componente_C1,16,38,5674.510344582348
Componente_C4,Componente_C3,4,50,5698.853160891928
Componente_C2,Componente_C3,6,48,5600.5021786797615
Componente_C5,Componente_C1,15,39,5657.9052963994245
Componente_C3,Componente_C1,28,26,5644.309993254349
Componente_C1,Componente_C4,12,42,5663.3995917359825
Componente_C3,Componente_C4,10,44,5679.150609059988
Componente_C5,Componente_C3,10,44,5654.697870254901
Componente_C5,Componente_C4,10,44,5680.7165957400075
Componente_C2,Componente_C1,22,32,5356.897549742865
Componente_C5,Componente_C3,20,34,5673.988333415686
Componente_C2,Componente_C5,14,40,5472.746411894955
Componente_C1,Componente_C3,21,33,5673.611415160594
Componente_C1,Componente_C4,12,42,5663.3995917359825
Componente_C2,Componente_C5,21,33,5382.725126547733
Componente_C3,Componente_C5,25,29,5689.801519868344
Componente_C2,Componente_C1,19,35,5401.75568233096
Componente_C3,Componente_C5,12,42,5706.8037471544585
Componente_C2,Componente_C1,2,52,5667.3400128308795
Componente_C2,Componente_C3,26,28,5241.399623640473
Componente_C2,Componente_C4,23,31,5351.162625450003
Componente_C4,Componente_C2,28,26,5281.1144093232515
Componente_C1,Componente_C4,28,26,5653.124941137978
Componente_C3,Componente_C2,30,24,5318.80605410436
Componente_C5,Componente_C2,14,40,5103.735731373624
Componente_C3,Componente_C4,31,23,5678.047315037684
Componente_C4,Componente_C2,9,45,5030.4915037949695
Componente_C4,Componente_C1,28,26,5639.479657656581
Componente_C3,Componente_C4,18,36,5691.104991667045
Componente_C5,Componente_C2,18,36,5165.192219481569
Componente_C1,Componente_C5,15,39,5682.154234794858
Componente_C2,Componente_C5,34,20,5147.052331540077
Componente_C2,Componente_C1,2,52,5667.3400128308795
Componente_C4,Componente_C5,23,31,5681.781404669786
Componente_C4,Componente_C3,20,34,5674.553566957785
Componente_C5,Componente_C1,7,47,5694.478112140695
Componente_C2,Componente_C4,24,30,5323.519913319049
Componente_C1,Componente_C3,6,48,5689.752330788003
Componente_C3,Componente_C4,7,47,5699.745921434819
Componente_C1,Componente_C4,24,30,5684.223865803448
Componente_C5,Componente_C1,6,48,5695.566624340905
Componente_C3,Componente_C5,29,25,5678.801475988472
Componente_C4,Componente_C2,11,43,5064.328550859047
Componente_C3,Componente_C5,24,30,5688.674505296524
Componente_C3,Componente_C4,18,36,5691.104991667045
Componente_C1,Componente_C4,29,25,5662.059200021308
Componente_C3,Componente_C1,44,10,5683.605712371019
Componente_C3,Componente_C1,5,49,5700.642674323997
Componente_C3,Componente_C2,37,17,5433.833397754342
Componente_C1,Componente_C4,2,52,5699.27484163734
Componente_C2,Componente_C4,37,17,5111.927216990477
Componente_C4,Componente_C2,22,32,5214.521889284752
Componente_C4,Componente_C2,20,34,5190.886918281588
Componente_C1,Componente_C5,25,29,5686.622291606723
Componente_C2,Componente_C4,46,8,4992.845946788092
Componente_C1,Componente_C4,30,24,5670.689193426066
Componente_C4,Componente_C2,36,18,5415.646032132783
Componente_C3,Componente_C1,48,6,5685.395810680533
Componente_C1,Componente_C2,22,32,5215.325138932418
Componente_C1,Componente_C5,15,39,5682.154234794858
Componente_C1,Componente_C5,23,31,5683.202225385697
Componente_C1,Componente_C3,22,32,5666.44345392885
Componente_C2,Componente_C1,30,24,5212.339644921422
Componente_C4,Componente_C2,5,49,4975.25078605859
Componente_C5,Componente_C1,14,40,5637.727925974815
Componente_C5,Componente_C4,2,52,5699.058074743683
Componente_C5,Componente_C1,5,49,5700.772412569886
Componente_C3,Componente_C2,26,28,5256.514487547205
Componente_C5,Componente_C3,4,50,5698.182306221824
Componente_C3,Componente_C5,34,20,5654.400307181332
Componente_C4,Componente_C1,32,22,5664.148964182775
Componente_C5,Componente_C3,2,52,5689.277439789469
Componente_C5,Componente_C1,9,45,5675.135216675139
Componente_C3,Componente_C1,43,11,5681.1914583710195
Componente_C2,Componente_C4,20,34,5400.11655989762
Componente_C3,Componente_C4,11,43,5676.45188958498
Componente_C2,Componente_C5,26,28,5294.990402617312
Componente_C1,Componente_C5,3,51,5724.919017828835
Componente_C5,Componente_C1,20,34,5686.674995377593
Componente_C1,Componente_C5,7,47,5717.039797288402
Componente_C4,Componente_C1,21,33,5689.163394775635
Componente_C4,Componente_C2,22,32,5214.521889284752
Componente_C1,Componente_C2,19,35,5178.909183326063
Componente_C2,Componente_C5,47,7,4974.663775661903
Componente_C3,Componente_C5,19,35,5699.112025532234
Componente_C3,Componente_C1,33,21,5662.290008537691
Componente_C4,Componente_C5,4,50,5725.163625868303
Componente_C2,Componente_C5,26,28,5294.990402617312
Componente_C5,Componente_C3,2,52,5689.277439789469
Componente_C1,Componente_C3,8,46,5676.7856180713825
Componente_C4,Componente_C1,28,26,5639.479657656581
Componente_C3,Componente_C1,40,14,5674.03754837102
Componente_C2,Componente_C1,26,28,5255.652728307136
Componente_C4,Componente_C3,33,21,5658.160595516107
Componente_C5,Componente_C1,17,37,5684.873172031168
Componente_C2,Componente_C3,43,11,5036.260086421435
Componente_C3,Componente_C1,38,16,5669.82506067458
Componente_C5,Componente_C3,4,50,5698.182306221824
Componente_C1,Componente_C3,16,38,5664.742574070906
Componente_C4,Componente_C1,20,34,5687.240228919678
Componente_C3,Componente_C4,32,22,5673.558970671017
Componente_C1,Componente_C3,17,37,5677.316223368512
Componente_C3,Componente_C1,3,51,5699.588254498021
Componente_C5,Componente_C4,9,45,5686.871950733786
Componente_C1,Componente_C4,10,44,5677.862005546014
Componente_C1,Componente_C4,25,29,5673.484536423692
Componente_C4,Componente_C1,22,32,5687.3097921514245
Componente_C3,Componente_C2,20,34,5191.507030440862
Componente_C3,Componente_C4,26,28,5661.276340130541
Componente_C4,Componente_C2,31,23,5331.5081983732525
Componente_C3,Componente_C1,36,18,5662.942613254347
Componente_C2,Componente_C3,7,47,5581.5899106869065
Componente_C4,Componente_C5,29,25,5673.881973562135
Componente_C3,Componente_C5,12,42,5706.8037471544585
Componente_C3,Componente_C1,39,15,5672.090085266257
Componente_C1,Componente_C5,10,44,5711.982003264633
Componente_C4,Componente_C2,27,27,5263.571577289924
Componente_C1,Componente_C3,15,39,5645.091817161017
Componente_C1,Componente_C2,11,43,5064.455071049151
Componente_C5,Componente_C2,7,47,5004.007571657713
Componente_C5,Componente_C3,21,33,5672.736187113314
Componente_C3,Componente_C4,16,38,5680.833732087675
Componente_C2,Componente_C3,52,2,4913.314669652378
Componente_C1,Componente_C3,27,27,5624.445664109399
Componente_C5,Componente_C3,17,37,5678.694807422036
Componente_C3,Componente_C4,23,31,5700.266163817447
Componente_C1,Componente_C4,6,48,5700.648149018709
Componente_C3,Componente_C2,39,15,5466.752011337688
Componente_C2,Componente_C4,12,42,5481.743130656277
Componente_C1,Componente_C3,8,46,5676.7856180713825
Componente_C1,Componente_C5,26,28,5682.517081864809
Componente_C4,Componente_C3,25,29,5633.705993089921
Componente_C5,Componente_C2,21,33,5202.633947978782
Componente_C4,Componente_C5,35,19,5650.842808271667
Componente_C2,Componente_C1,18,36,5416.059620630954
Componente_C3,Componente_C1,17,37,5683.356123074987
Componente_C3,Componente_C1,34,20,5659.097798209117
Componente_C4,Componente_C5,22,32,5694.2983176444
Componente_C2,Componente_C3,4,50,5640.848443474215
Componente_C4,Componente_C5,37,17,5657.546467854994
Componente_C5,Componente_C4,21,33,5704.019904169269
Componente_C2,Componente_C4,52,2,4911.837376652379
Componente_C5,Componente_C2,4,50,4959.522421863095
Componente_C4,Componente_C2,17,37,5155.487921262143
Componente_C1,Componente_C5,29,25,5675.533373560192
Componente_C3,Componente_C2,5,49,4975.058259525935
Componente_C5,Componente_C2,20,34,5190.321684739502
Componente_C5,Componente_C2,10,44,5049.456978430332
Componente_C1,Componente_C2,16,38,5133.012957063765
Componente_C2,Componente_C3,33,21,5167.364210392853
Componente_C1,Componente_C3,4,50,5698.321702040793
Componente_C3,Componente_C2,47,7,5595.558712680548
Componente_C1,Componente_C2,3,51,4943.23421190904
Componente_C2,Componente_C4,27,27,5246.49712047143
Componente_C4,Componente_C1,30,24,5657.170620923253
Componente_C4,Componente_C5,7,47,5717.025255616514
Componente_C4,Componente_C2,3,51,4943.746578802029
Componente_C1,Componente_C5,18,36,5696.568702773387
Componente_C2,Componente_C1,15,39,5431.460535056351
Componente_C4,Componente_C3,7,47,5686.282400093122
Componente_C2,Componente_C3,36,18,5129.4874141821365
Componente_C5,Componente_C4,17,37,5691.810618043073
Componente_C5,Componente_C4,2,52,5699.058074743683
Componente_C4,Componente_C2,7,47,5001.558222126852
Componente_C4,Componente_C1,2,52,5693.526658166993
Componente_C5,Componente_C4,9,45,5686.871950733786
Componente_C1,Componente_C5,19,35,5698.4306282166535
Componente_C3,Componente_C4,30,24,5673.8845906043525
Componente_C4,Componente_C5,12,42,5705.373040865488
Componente_C2,Componente_C4,13,41,5440.035189303278
Componente_C1,Componente_C4,27,27,5648.723155692738
Componente_C3,Componente_C4,38,16,5667.809538874593
Componente_C1,Componente_C2,27,27,5265.580761692735
Componente_C5,Componente_C1,20,34,5686.674995377593
Componente_C4,Componente_C2,35,19,5395.7634100494315
Componente_C1,Componente_C4,26,28,5658.067337221307
Componente_C2,Componente_C1,27,27,5233.664818304761
Componente_C4,Componente_C1,7,47,5692.028762609826
Componente_C5,Componente_C2,11,43,5067.068669576942
Componente_C2,Componente_C4,38,16,5099.930514999997
Componente_C4,Componente_C1,9,45,5672.116122701105
Componente_C5,Componente_C4,11,43,5677.983907402826
Componente_C2,Componente_C1,15,39,5431.460535056351
Componente_C2,Componente_C3,50,4,4940.859012990477
Componente_C5,Componente_C1,11,43,5662.292395326476
Componente_C3,Componente_C4,33,21,5663.950550204346
Componente_C3,Componente_C4,15,39,5667.569607928956
Componente_C1,Componente_C4,28,26,5653.124941137978
Componente_C5,Componente_C4,18,36,5691.3578916061715
Componente_C5,Componente_C3,6,48,5690.72314653492
Componente_C2,Componente_C3,28,26,5213.649989709521
Componente_C5,Componente_C1,21,33,5688.5615409383045
Componente_C1,Componente_C5,21,33,5698.257589688077
Componente_C4,Componente_C1,37,17,5668.7121762994475
Componente_C3,Componente_C5,43,11,5669.493975037691
Componente_C3,Componente_C2,30,24,5318.80605410436
Componente_C4,Componente_C1,27,27,5633.881669123248
Componente_C4,Componente_C2,22,32,5214.521889284752
Componente_C1,Componente_C4,15,39,5667.586000433642
Componente_C4,Componente_C5,11,43,5711.864797821047
Componente_C4,Componente_C3,12,42,5627.139614035085
Componente_C3,Componente_C4,25,29,5676.663764685313
Componente_C5,Componente_C1,7,47,5694.478112140695
Componente_C1,Componente_C5,28,26,5678.151843807802
Componente_C5,Componente_C4,2,52,5699.058074743683
Componente_C1,Componente_C3,31,23,5655.221308126057
Componente_C3,Componente_C4,46,8,5684.617338871015
Componente_C5,Componente_C3,5,49,5697.154338848813
Componente_C5,Componente_C4,9,45,5686.871950733786
Componente_C1,Componente_C5,10,44,5711.982003264633
Componente_C1,Componente_C4,29,25,5662.059200021308
Componente_C5,Componente_C2,12,42,5080.604397126003
Componente_C1,Componente_C5,9,45,5713.7855437870285
Componente_C1,Componente_C5,9,45,5713.7855437870285
Componente_C5,Componente_C1,16,38,5674.510344582348
Componente_C1,Componente_C4,29,25,5662.059200021308
Componente_C4,Componente_C5,36,18,5653.808397938319
Componente_C3,Componente_C5,9,45,5715.098900243512
Componente_C5,Componente_C2,19,35,5178.959338335929
Componente_C1,Componente_C4,16,38,5681.097491989561
Componente_C4,Componente_C1,19,35,5686.509679341098
Componente_C3,Componente_C2,7,47,5002.39066548706
Componente_C3,Componente_C4,14,40,5652.405584871809
Componente_C4,Componente_C3,10,44,5651.463745834691
Componente_C4,Componente_C1,25,29,5652.057631089917
Componente_C3,Componente_C4,36,18,5659.331202921013
Componente_C5,Componente_C2,5,49,4975.187997771834
Componente_C2,Componente_C3,4,50,5640.848443474215
Componente_C1,Componente_C4,23,31,5697.618247033213
Componente_C1,Componente_C2,26,28,5253.305484637973
Componente_C2,Componente_C3,31,23,5193.610860307144
Componente_C4,Componente_C2,24,30,5228.341357861342
Componente_C1,Componente_C2,2,52,4927.28286429762
Componente_C1,Componente_C4,10,44,5677.862005546014
Componente_C1,Componente_C4,15,39,5667.586000433642
Componente_C4,Componente_C1,8,46,5684.278495361608
Componente_C4,Componente_C2,8,46,5015.785872318309
Componente_C1,Componente_C3,10,44,5651.843280060911
Componente_C4,Componente_C1,18,36,5686.156438378412
Componente_C5,Componente_C4,16,38,5682.867223008544
Componente_C4,Componente_C5,12,42,5705.373040865488
Componente_C3,Componente_C1,41,13,5676.024229371013
Componente_C3,Componente_C4,15,39,5667.569607928956
Componente_C1,Componente_C2,10,44,5046.602388236349
Componente_C3,Componente_C2,37,17,5433.833397754342
Componente_C2,Componente_C5,44,10,5011.033007944445
Componente_C1,Componente_C4,14,40,5652.2949566745465
Componente_C2,Componente_C4,40,14,5074.388383870238
Componente_C2,Componente_C5,48,6,4962.716513114285
Componente_C3,Componente_C4,40,14,5673.028020704355
Componente_C4,Componente_C5,12,42,5705.373040865488
Componente_C2,Componente_C4,48,6,4964.912977114294
Componente_C3,Componente_C5,13,41,5683.386227207632
Componente_C2,Componente_C1,50,4,4939.454795990479
Componente_C4,Componente_C2,16,38,5134.621870103799
Componente_C4,Componente_C3,13,41,5595.925867063467
Componente_C4,Componente_C3,8,46,5676.522485996087
Componente_C3,Componente_C2,36,18,5415.039036421018
Componente_C4,Componente_C3,9,45,5661.6597070982925
Componente_C5,Componente_C4,9,45,5686.871950733786
Componente_C3,Componente_C5,32,22,5667.5762371432365
Componente_C4,Componente_C3,18,36,5680.575772766511
Componente_C2,Componente_C4,38,16,5099.930514999997
Componente_C1,Componente_C4,30,24,5670.689193426066
Componente_C4,Componente_C3,13,41,5595.925867063467
Componente_C5,Componente_C4,15,39,5669.534549462116
Componente_C4,Componente_C5,5,49,5723.821749581001
Componente_C2,Componente_C1,31,23,5203.611448307143
Componente_C5,Componente_C3,15,39,5647.040366189494
Componente_C1,Componente_C5,7,47,5717.039797288402
Componente_C1,Componente_C5,30,24,5672.721744631615
Componente_C4,Componente_C2,6,48,4987.505366728831
Componente_C3,Componente_C4,10,44,5679.150609059988
Componente_C2,Componente_C4,23,31,5351.162625450003
Componente_C2,Componente_C3,48,6,4968.317219114285
Componente_C1,Componente_C3,31,23,5655.221308126057
Componente_C3,Componente_C4,4,50,5705.64316932251
Componente_C5,Componente_C1,21,33,5688.5615409383045
Componente_C2,Componente_C1,47,7,4979.7423666619
Componente_C2,Componente_C1,25,29,5279.984197630958
Componente_C4,Componente_C3,36,18,5667.057529632773
Componente_C4,Componente_C2,14,40,5102.66268758725
Componente_C5,Componente_C3,14,40,5622.402280029584
Componente_C1,Componente_C2,21,33,5203.509176026066
Componente_C1,Componente_C5,13,41,5683.059515634179
Componente_C5,Componente_C3,16,38,5666.512305089899
Componente_C1,Componente_C4,13,41,5635.7248119417245
Componente_C4,Componente_C1,3,51,5699.846096408022
Componente_C1,Componente_C5,9,45,5713.7855437870285
Componente_C2,Componente_C4,16,38,5442.455687692855
Componente_C3,Componente_C5,40,14,5661.48564370435
Componente_C4,Componente_C5,13,41,5683.778489140709
Componente_C1,Componente_C4,5,49,5704.964437551642
Componente_C2,Componente_C4,20,34,5400.11655989762
Componente_C2,Componente_C4,20,34,5400.11655989762
Componente_C1,Componente_C3,6,48,5689.752330788003
Componente_C1,Componente_C3,15,39,5645.091817161017
Componente_C3,Componente_C5,45,9,5676.267509593232
Componente_C2,Componente_C3,35,19,5139.761634404764
Componente_C5,Componente_C2,15,39,5119.689719573221
Componente_C2,Componente_C4,48,6,4964.912977114294
Componente_C1,Componente_C3,14,40,5620.224375991206
Componente_C3,Componente_C4,23,31,5700.266163817447
Componente_C2,Componente_C1,24,30,5300.51609623572
Componente_C4,Componente_C2,11,43,5064.328550859047
